base line preformance

liner tree regressor 
r2 : 0.8537733687915492
        mae : 20859.714235233423
        mse : 1020383142.9188632
        rmse : 31943.43661722801

decission tree regreesor 

r2 : 0.811791625191952
        mae : 25017.931506849316
        mse : 1313335686.0045662
        rmse : 36239.97359276861

random forest regressor

r2 : 0.9001814179683261
        mae : 16993.145410958907
        mse : 696543424.5010324
        rmse : 26392.10913324345

gradient boost regressor

r2 : 0.9041445708488219
        mae : 17036.09950685212
        mse : 668888172.1119951
        rmse : 25862.872464442054

XGB regressor
r2 : 0.8797234296798706
        mae : 18345.591796875
        mse : 839301312.0
        rmse : 28970.697471755837

lightgbm regressor
r2 : 0.8808006339348762
        mae : 18058.978402773093
        mse : 831784352.646961
        rmse : 28840.67184805099

catboost regressor
r2 : 0.9130134976837346
        mae : 16350.610993694267
        mse : 606999969.0990636
        rmse : 24637.36936239467
