"""-i https://pypi.org/simple
absl-py==2.5.0; python_version >= '3.10'
asttokens==3.0.2; python_version >= '3.8'
astunparse==1.6.3
blinker==1.9.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
comm==0.2.3; python_version >= '3.8'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
debugpy==1.8.21; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
executing==2.2.1; python_version >= '3.8'
flask==3.1.3; python_version >= '3.9'
flatbuffers==25.12.19
fonttools==4.63.0; python_version >= '3.10'
gast==0.7.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
gensim==4.4.0; python_version >= '3.9'
google-pasta==0.2.0
grpcio==1.83.0; python_version >= '3.10'
h5py==3.14.0; python_version >= '3.9'
idna==3.19; python_version >= '3.9'
ipykernel==7.3.0; python_version >= '3.10'
ipython==9.16.1; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.20.0; python_version >= '3.10'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
jupyter-client==8.9.1; python_version >= '3.10'
jupyter-core==5.9.1; python_version >= '3.10'
keras==3.15.1; python_version >= '3.11'
kiwisolver==1.5.0; python_version >= '3.10'
libclang==18.1.1
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.11.1; python_version >= '3.11'
matplotlib-inline==0.2.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.6.0; python_version >= '3.10'
namex==0.1.0
narwhals==2.25.0; python_version >= '3.10'
nest-asyncio2==1.7.2; python_version >= '3.5'
nltk==3.10.3; python_version >= '3.10'
numpy==2.5.2; python_version >= '3.12'
opt-einsum==3.4.0; python_version >= '3.8'
optree==0.20.0; python_version >= '3.9'
packaging==26.3; python_version >= '3.9'
pandas==3.0.5; python_version >= '3.11'
parso==0.8.7; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==12.3.0; python_version >= '3.10'
platformdirs==4.11.4; python_version >= '3.10'
prompt-toolkit==3.0.53; python_version >= '3.10'
protobuf==7.36.0; python_version >= '3.10'
psutil==7.2.2; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
pygments==2.21.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyzmq==27.2.0; python_version >= '3.9'
regex==2026.7.19; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
scikit-learn==1.9.0; python_version >= '3.11'
scipy==1.18.1; python_version >= '3.12'
seaborn==0.13.2; python_version >= '3.8'
setuptools==84.0.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smart-open==8.0.1; python_version >= '3.10' and python_version < '4.0'
stack-data==0.6.3
tensorflow==2.21.0; python_version >= '3.10'
termcolor==3.3.0; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
tornado==6.5.8; python_version >= '3.9'
tqdm==4.70.0; python_version >= '3.8'
traitlets==5.16.1; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
wcwidth==0.8.2; python_version >= '3.8'
werkzeug==3.1.8; python_version >= '3.9'
wheel==0.48.0; python_version >= '3.9'
wordcloud==1.9.6; python_version >= '3.9'
wrapt==2.3.0; python_version >= '3.9'"""
